City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,monrovia,6.3005,-10.7969,298.02,88,100,1.49,LR,1693109037
1,kittila,67.6647,24.8936,279.23,93,0,0.51,FI,1693109283
2,edinburgh of the seven seas,-37.0676,-12.3116,288.58,87,100,16.6,SH,1693109284
3,grytviken,-54.2811,-36.5092,267.92,82,72,4.01,GS,1693109284
4,udachny,66.4167,112.4,297.24,38,27,5.71,RU,1693109285
5,san patricio,28.017,-97.5169,303.05,72,14,4.57,US,1693109285
6,port-aux-francais,-49.35,70.2167,278.88,94,100,20.23,TF,1693109285
7,blackmans bay,-43.0167,147.3167,285.66,61,2,2.14,AU,1693109285
8,waitangi,-43.9535,-176.5597,281.38,83,100,1.79,NZ,1693109286
9,isangel,-19.55,169.2667,294.85,71,82,8.39,VU,1693109286
10,yellowknife,62.456,-114.3525,287.35,85,19,2.24,CA,1693109287
11,port alberni,49.2413,-124.8028,296.42,51,65,0.61,CA,1693109287
12,ribeira grande,38.5167,-28.7,295.8,86,43,7.6,PT,1693109220
13,vershino-darasunskiy,52.35,115.5167,294.97,33,74,1.21,RU,1693109288
14,birobidzhan,48.8,132.95,288.99,85,100,1.73,RU,1693109288
15,anadyr,64.75,177.4833,284.43,57,0,3.0,RU,1693109288
16,al ghayzah,16.2079,52.176,300.26,83,96,4.21,YE,1693109288
17,margaret river,-33.95,115.0667,289.24,84,100,2.81,AU,1693109289
18,tofol,5.3248,163.0078,300.03,94,75,6.17,FM,1693109289
19,whitehorse,60.7161,-135.0538,291.66,66,10,3.09,CA,1693109289
20,bilibino,68.0546,166.4372,287.1,49,100,3.1,RU,1693109290
21,iqaluit,63.7506,-68.5145,277.98,86,100,7.15,CA,1693109290
22,hadibu,12.65,54.0333,299.91,80,92,9.19,YE,1693109290
23,talnakh,69.4865,88.3972,286.6,66,89,6.16,RU,1693109291
24,alofi,-19.0595,-169.9187,295.64,69,70,9.27,NU,1693109291
25,stanley,54.868,-1.6985,281.64,94,20,1.03,GB,1693109292
26,murzuq,25.9155,13.9184,302.74,33,4,4.49,LY,1693109292
27,hawaiian paradise park,19.5933,-154.9731,298.88,84,100,1.54,US,1693109292
28,mutum biyu,8.6333,10.7667,296.75,96,100,0.48,NG,1693109293
29,san juan,-31.5375,-68.5364,282.49,54,5,0.89,AR,1693109293
30,bethel,41.3712,-73.414,295.18,84,100,2.57,US,1693109294
31,suomussalmi,64.8869,28.9078,283.09,84,20,1.5,FI,1693109294
32,turpan,42.9333,89.1667,311.2,11,0,1.25,CN,1693109294
33,west island,-12.1568,96.8225,300.14,74,40,7.72,CC,1693109295
34,ushuaia,-54.8,-68.3,273.77,91,90,2.88,AR,1693109295
35,amursk,50.2261,136.8994,286.98,82,100,2.69,RU,1693109295
36,santa maria da vitoria,-13.3947,-44.1886,299.93,47,99,1.56,BR,1693109296
37,al kharijah,25.4514,30.5464,302.39,31,0,4.23,EG,1693109296
38,kashgar,39.4547,75.9797,295.94,41,89,4.18,CN,1693109296
39,kavalerovo,44.2661,135.0572,301.11,44,46,1.84,RU,1693109297
40,hetauda,27.4284,85.0322,305.25,83,48,2.13,NP,1693109297
41,tolanaro,-25.0319,46.9987,294.32,75,49,2.79,MG,1693109297
42,koudougou,12.25,-2.3667,296.15,87,100,2.64,BF,1693109298
43,adamstown,-25.066,-130.1015,292.39,60,81,7.09,PN,1693109298
44,isabela,6.7085,121.9711,303.08,66,100,4.21,PH,1693109298
45,inhambane,-23.865,35.3833,295.14,88,75,9.77,MZ,1693109298
46,yemva,62.59,50.8594,279.9,92,100,1.03,RU,1693109299
47,saldanha,-33.0117,17.9442,283.37,75,0,4.65,ZA,1693109299
48,invercargill,-46.4,168.35,280.94,76,96,2.24,NZ,1693109121
49,bardai,11.65,7.2333,295.39,91,100,2.1,NG,1693109301
50,sann,26.0418,68.1378,304.7,51,100,4.2,PK,1693109301
51,hermanus,-34.4187,19.2345,278.04,76,0,4.21,ZA,1693109078
52,nabire,-3.3667,135.4833,302.67,69,66,2.14,ID,1693109302
53,uturoa,-16.7333,-151.4333,299.25,71,39,7.85,PF,1693109302
54,utrik,11.2278,169.8474,301.21,79,86,6.64,MH,1693109302
55,saudarkrokur,65.7461,-19.6394,283.46,92,100,1.11,IS,1693109302
56,cambria,35.5641,-121.0808,293.5,94,4,0.89,US,1693109303
57,atafu village,-8.5421,-172.5159,301.58,69,15,5.3,TK,1693109303
58,isafjordur,66.0755,-23.124,283.28,84,87,2.62,IS,1693109303
59,swift current,50.2834,-107.8014,294.03,44,0,2.82,CA,1693109304
60,kingston,17.997,-76.7936,300.51,91,100,0.45,JM,1693109172
61,olyokminsk,60.3736,120.4264,297.41,32,13,2.0,RU,1693109305
62,sinabang,2.4803,96.3801,302.13,70,45,2.83,ID,1693109305
63,albany,42.6001,-73.9662,291.99,86,44,2.06,US,1693109306
64,hotan,37.0997,79.9269,296.7,42,100,3.24,CN,1693109186
65,mariental,-24.6333,17.9667,279.05,36,2,4.44,NA,1693109306
66,pudozh,61.8099,36.5345,282.51,86,90,1.39,RU,1693109306
67,pionerskiy,54.9508,20.2275,291.9,87,100,3.66,RU,1693109307
68,kodiak,57.79,-152.4072,286.88,88,100,6.17,US,1693109307
69,mega,4.05,38.3,285.82,86,14,5.74,ET,1693109307
70,margate,51.3813,1.3862,285.2,89,47,0.89,GB,1693109308
71,marsa alam,25.0757,34.8918,304.49,44,1,8.46,EG,1693109308
72,puerto natales,-51.7236,-72.4875,274.91,98,100,0.89,CL,1693109308
73,tiksi,71.6872,128.8694,289.09,73,29,3.99,RU,1693109309
74,paramirim,-13.4425,-42.2389,298.65,50,98,0.3,BR,1693109309
75,bredasdorp,-34.5322,20.0403,279.5,83,0,1.81,ZA,1693109309
76,norak,38.3892,69.3227,294.99,28,100,2.51,TJ,1693109310
77,aasiaat,68.7098,-52.8699,276.73,95,100,5.88,GL,1693109310
78,biograd na moru,43.9433,15.4519,296.9,59,1,2.15,HR,1693109310
79,mont-tremblant,46.1949,-74.6264,283.03,95,0,1.93,CA,1693109311
80,cabo san lucas,22.8909,-109.9124,303.76,76,3,4.02,MX,1693109079
81,nova sintra,14.8667,-24.7167,297.24,78,18,2.22,CV,1693109311
82,mrakovo,52.7161,56.6244,285.25,57,96,2.56,RU,1693109312
83,mejit,10.2753,170.8646,301.14,80,100,6.17,MH,1693109312
84,khamharia,20.9833,82.2667,301.96,68,46,4.7,IN,1693109164
85,cocorna,6.0573,-75.1852,294.46,83,8,1.64,CO,1693109313
86,wailua homesteads,22.0669,-159.378,301.39,75,0,6.69,US,1693109313
87,sona,45.4388,10.8255,296.9,84,20,0.51,IT,1693109313
88,avarua,-21.2078,-159.775,296.18,83,20,3.09,CK,1693109314
89,ancud,-41.8697,-73.8203,279.42,85,81,3.86,CL,1693109314
90,petropavlovsk-kamchatsky,53.0452,158.6483,294.48,40,20,5.0,RU,1693109314
91,bani walid,31.7566,13.9942,298.92,58,0,1.87,LY,1693109314
92,huarmey,-10.0681,-78.1522,292.52,85,5,4.07,PE,1693109315
93,khromtau,50.2503,58.4347,285.49,50,98,5.56,KZ,1693109315
94,ngara,-2.5122,30.6558,290.23,62,69,0.56,TZ,1693109315
95,severo-yeniseyskiy,60.3725,93.0408,288.39,55,59,1.69,RU,1693109316
96,college,64.8569,-147.8028,294.33,64,75,4.12,US,1693109316
97,minas de marcona,-15.2119,-75.1103,285.68,87,34,4.6,PE,1693109317
98,vic-en-bigorre,43.3833,0.05,288.13,94,99,2.85,FR,1693109300
99,idri,27.5,13.2667,300.77,27,51,3.75,LY,1693109317
100,port mathurin,-19.6833,63.4167,296.09,71,55,10.96,MU,1693109318
101,hamilton,39.1834,-84.5333,297.04,83,0,1.79,US,1693109318
102,quarai,-30.3875,-56.4514,279.01,69,74,3.08,BR,1693109318
103,port lincoln,-34.7333,135.8667,287.27,60,7,2.53,AU,1693109168
104,ierapetra,35.01,25.7353,298.23,69,0,1.79,GR,1693109319
105,flying fish cove,-10.4217,105.6791,298.97,73,40,6.17,CX,1693109319
106,amanganj,24.4333,80.0333,300.84,65,96,5.61,IN,1693109230
107,constantia,44.1833,28.65,293.54,68,0,1.56,RO,1693109320
108,mezhdurechensk,53.6942,88.0603,294.87,72,70,1.24,RU,1693109320
109,tual,-5.6667,132.75,298.18,87,92,10.53,ID,1693109320
110,jumla,29.2747,82.1838,293.11,68,86,2.24,NP,1693109321
111,mount gambier,-37.8333,140.7667,288.32,60,92,3.11,AU,1693109321
112,geraldton,-28.7667,114.6,296.38,60,0,7.2,AU,1693109321
113,kununurra,-15.7667,128.7333,305.14,20,0,6.69,AU,1693109322
114,mount pearl,47.5166,-52.7813,285.35,92,74,2.62,CA,1693109322
115,puerto ayora,-0.7393,-90.3518,297.34,93,34,1.79,EC,1693109322
116,zalau,47.2,23.05,293.75,60,0,2.25,RO,1693109324
117,plettenberg bay,-34.0527,23.3716,282.94,66,7,2.88,ZA,1693109324
118,afaahiti,-17.75,-149.2833,298.08,74,14,9.33,PF,1693109324
119,mabaruma,8.2,-59.7833,298.13,92,54,1.31,GY,1693109326
120,lihue,21.9789,-159.3672,301.73,68,0,6.69,US,1693109326
121,san isidro de curuguaty,-24.5167,-55.7,286.07,51,10,3.16,PY,1693109326
122,jamestown,42.097,-79.2353,292.92,100,40,3.09,US,1693109327
123,chernyshevskiy,63.0128,112.4714,294.93,33,33,3.66,RU,1693109328
124,kupang,-10.1667,123.5833,303.17,43,8,5.85,ID,1693109328
125,badger,64.8,-147.5333,294.29,71,40,4.12,US,1693109283
126,hluti,-27.2167,31.6167,283.03,74,14,0.96,SZ,1693109328
127,le port,-20.9373,55.2919,297.53,80,10,2.99,RE,1693109329
128,fortuna foothills,32.6578,-114.4119,313.2,21,0,3.09,US,1693109329
129,hacienda huancane,-15.8222,-70.8856,274.97,33,2,1.9,PE,1693109329
130,mount isa,-20.7333,139.5,302.02,23,0,6.69,AU,1693109330
131,yuzhno-kurilsk,44.0306,145.8556,295.12,88,100,5.36,RU,1693109330
132,eydhafushi,5.1033,73.0708,301.39,74,40,2.76,MV,1693109330
133,vernon,50.2581,-119.2691,297.38,48,6,0.66,CA,1693109330
134,longyearbyen,78.2186,15.6401,280.06,100,75,4.12,SJ,1693109227
135,gornozavodsk,58.3758,58.3211,280.65,96,100,1.25,RU,1693109331
136,carnarvon,-24.8667,113.6333,297.45,48,0,3.66,AU,1693109332
137,tocache,-8.1842,-76.5125,296.27,79,47,0.2,PE,1693109332
138,revda,56.801,59.9303,281.77,85,100,3.21,RU,1693109332
139,ghat,24.9647,10.1728,303.7,22,70,1.37,LY,1693109333
140,cukai,4.25,103.4167,303.56,63,90,2.04,MY,1693109267
141,ilulissat,69.2167,-51.1,279.16,93,100,3.6,GL,1693109333
142,punta arenas,-53.15,-70.9167,276.31,89,100,4.38,CL,1693109334
143,lauro de freitas,-12.8944,-38.3272,297.16,94,0,2.06,BR,1693109334
144,cox's bazar,21.4532,91.9798,299.76,90,100,1.56,BD,1693109258
145,fernie,49.5,-115.0687,289.86,46,0,1.57,CA,1693109334
146,aldinga beach,-35.2793,138.4604,292.18,65,89,2.42,AU,1693109055
147,haiku-pauwela,20.9219,-156.3051,298.85,69,20,4.47,US,1693109335
148,san pedro pochutla,15.7333,-96.4667,297.43,91,24,1.9,MX,1693109335
149,qaqortoq,60.7167,-46.0333,278.57,90,100,0.45,GL,1693109336
150,papatowai,-46.5619,169.4708,278.72,82,95,5.74,NZ,1693109336
151,cidreira,-30.1811,-50.2056,281.91,70,27,3.26,BR,1693109337
152,bikenibeu village,1.3673,173.1241,304.13,70,75,3.09,KI,1693109338
153,alajarvi,63.0,23.8167,282.03,78,0,2.97,FI,1693109339
154,bakanas,44.8081,76.2772,301.6,27,17,2.86,KZ,1693109339
155,magadan,59.5667,150.8,292.89,74,56,3.52,RU,1693109340
156,ndende,-2.4008,11.3581,296.6,84,93,0.67,GA,1693109341
157,east london,-33.0153,27.9116,286.99,56,65,7.45,ZA,1693109342
158,fort bragg,35.139,-79.006,299.51,81,0,2.06,US,1693109342
159,whangarei,-35.7317,174.3239,288.29,66,36,3.4,NZ,1693109144
160,lorengau,-2.0226,147.2712,301.23,83,58,6.36,PG,1693109343
161,eastham,41.8301,-69.9739,294.16,86,100,0.0,US,1693109343
162,quthing,-30.4,27.7003,274.26,43,0,1.32,LS,1693109344
163,gebeit,21.0667,36.3167,303.36,26,96,1.43,SD,1693109344
164,borogontsy,62.6683,131.1683,294.87,47,29,2.29,RU,1693109345
165,port alfred,-33.5906,26.891,282.69,73,50,1.79,ZA,1693109345
166,kulunda,52.566,78.9385,292.18,57,100,5.04,RU,1693109345
167,gizo,-8.103,156.8419,299.89,81,85,8.05,SB,1693109346
168,ust'-ilimsk,58.0006,102.6619,291.46,83,98,2.0,RU,1693109346
169,sharypovo,55.5403,89.2008,291.64,70,71,4.54,RU,1693109346
170,suzun,53.7841,82.3116,291.71,68,100,2.11,RU,1693109347
171,kerikeri,-35.2268,173.9474,289.77,73,37,2.24,NZ,1693109347
172,lata,40.1629,-8.3327,287.08,97,20,0.9,PT,1693109347
173,georgetown,5.4112,100.3354,304.11,70,20,2.06,MY,1693109108
174,olonkinbyen,70.9221,-8.7187,280.27,88,79,9.63,SJ,1693109348
175,nantucket,41.2835,-70.0995,294.21,79,100,0.0,US,1693109348
176,qamdo,31.1667,97.2333,277.1,90,100,2.21,CN,1693109146
177,chonchi,-42.6128,-73.8092,280.71,90,73,2.25,CL,1693109349
178,vorgashor,67.5833,63.95,277.75,97,100,5.8,RU,1693109349
179,leticia,-4.2153,-69.9406,297.18,94,0,1.03,CO,1693109350
180,cockburn town,21.4612,-71.1419,301.38,74,3,1.86,TC,1693109350
181,leksand,60.7339,15.0032,286.98,97,100,2.47,SE,1693109350
182,jabor,5.921,169.6434,302.12,73,27,4.97,MH,1693109351
183,iquique,-20.2208,-70.1431,289.85,75,11,0.74,CL,1693109351
184,mathba,22.2855,89.9629,300.15,86,100,2.08,BD,1693109351
185,fale old settlement,-9.3852,-171.2468,301.34,70,36,4.84,TK,1693109351
186,baturite,-4.3286,-38.8847,295.21,95,7,1.42,BR,1693109352
187,abepura,-2.6333,140.5833,306.6,49,20,1.54,ID,1693109352
188,tazacorte,28.629,-17.9293,297.69,83,100,6.17,ES,1693109353
189,talcahuano,-36.7167,-73.1167,281.15,74,0,1.93,CL,1693109354
190,lintong,34.378,109.2089,291.33,94,100,0.53,CN,1693109354
191,sur,22.5667,59.5289,305.27,54,88,3.23,OM,1693109354
192,al jawf,29.5,38.75,297.41,52,0,4.24,SA,1693109355
193,faqirwali,29.4663,73.034,306.38,46,27,6.96,PK,1693109355
194,nguigmi,14.2495,13.1092,303.75,50,100,6.46,NE,1693109355
195,orting,47.0979,-122.2043,297.56,61,75,0.0,US,1693109355
196,china,25.7,-99.2333,299.8,73,100,4.34,MX,1693109356
197,phongsali,21.6833,102.1058,296.58,69,88,1.61,LA,1693109356
198,dunedin,-45.8742,170.5036,278.6,81,93,2.68,NZ,1693109113
199,thompson,55.7435,-97.8558,291.54,61,92,5.08,CA,1693109356
200,okha,53.5739,142.9478,291.06,52,100,2.45,RU,1693109357
201,terrace,54.5163,-128.6035,296.05,66,21,0.84,CA,1693109357
202,pisco,-13.7,-76.2167,292.18,82,100,5.14,PE,1693109357
203,tyumentsevo,53.3224,81.498,291.52,68,100,2.91,RU,1693109358
204,leava,-14.3,-178.1667,299.67,79,98,11.0,WF,1693109223
205,bodaybo,57.8506,114.1933,297.42,51,3,0.37,RU,1693109358
206,sheridan,44.8333,-106.9173,294.65,64,0,2.06,US,1693109359
207,coracao de jesus,-16.6853,-44.365,295.51,67,91,0.56,BR,1693109359
208,rongelap,11.1635,166.8941,300.45,79,100,5.31,MH,1693109359
209,milford haven,51.7128,-5.0341,287.38,90,65,6.91,GB,1693109360
210,praia da vitoria,38.7333,-27.0667,295.24,86,95,6.86,PT,1693109360
211,zhosaly,45.4878,64.0781,293.68,52,14,5.28,KZ,1693109177
212,mersing,2.4312,103.8405,303.9,61,92,2.44,MY,1693109121
213,kannur,11.8675,75.3576,301.63,72,90,1.42,IN,1693109361
214,okhotsk,59.3833,143.3,293.22,51,14,4.04,RU,1693109361
215,kyaikkami,16.08,97.5675,299.45,83,100,5.11,MM,1693109362
216,tura,25.5198,90.2201,297.93,96,100,2.32,IN,1693109362
217,sinop,41.7711,34.8709,290.83,51,0,2.26,TR,1693109362
218,ha'il,27.5219,41.6907,303.14,17,6,0.9,SA,1693109362
219,dudinka,69.4058,86.1778,286.83,73,9,7.63,RU,1693109363
220,lompoc,34.6391,-120.4579,290.94,93,100,3.6,US,1693109363
221,shenkursk,62.1091,42.896,280.93,95,100,4.56,RU,1693109364
222,port elizabeth,-33.918,25.5701,284.44,73,36,5.64,ZA,1693109365
223,ocean city,39.2776,-74.5746,296.48,90,25,0.89,US,1693109365
224,montepuez,-13.1256,38.9997,291.9,93,29,2.35,MZ,1693109365
225,aso,32.9551,131.0967,302.58,76,48,0.89,JP,1693109366
226,inari,68.906,27.0288,281.26,89,14,1.16,FI,1693109366
227,ghadamis,30.1337,9.5007,302.62,27,28,4.22,LY,1693109367
228,revuca,48.6835,20.1173,292.63,80,57,0.37,SK,1693109367
229,atlanta,33.749,-84.388,302.44,74,0,0.45,US,1693109114
230,egersund,58.4513,5.9997,284.87,89,31,1.82,NO,1693109367
231,bubaque,11.2833,-15.8333,300.25,82,100,5.7,GW,1693109368
232,yei,4.095,30.6779,291.0,96,71,1.15,SS,1693109368
233,fort st. john,56.2499,-120.8529,291.43,54,50,1.2,CA,1693109369
234,acarau,-2.8856,-40.12,298.1,88,5,3.6,BR,1693109369
235,alness,57.696,-4.2551,286.02,93,100,1.51,GB,1693109369
236,debila,33.5167,6.95,303.36,18,0,3.91,DZ,1693109141
237,tavricheskoye,54.5851,73.6395,286.1,88,100,2.34,RU,1693109370
238,novoishimskiy,53.1981,66.7694,288.25,67,42,4.0,KZ,1693109371
239,puerto santa,-8.9906,-78.6456,292.75,84,4,4.3,PE,1693109371
240,ha tinh,18.3333,105.9,308.35,47,87,2.03,VN,1693109331
241,nadym,65.5333,72.5167,284.28,73,99,4.3,RU,1693109373
242,gudauta,43.1055,40.6207,296.34,60,0,2.21,GE,1693109373
243,pacific grove,36.6177,-121.9166,291.06,89,100,3.09,US,1693109373
244,ust-nera,64.5667,143.2,288.08,56,100,2.31,RU,1693109374
245,arraial do cabo,-22.9661,-42.0278,292.16,76,100,5.4,BR,1693109374
246,byron bay,-28.65,153.6167,292.99,57,64,4.88,AU,1693108804
247,choyr,46.3611,108.3611,292.8,46,5,4.93,MN,1693109375
248,selfoss,63.9331,-20.9971,283.73,88,25,3.9,IS,1693109375
249,medicine hat,50.0501,-110.6683,294.38,51,0,0.45,CA,1693109376
250,greymouth,-42.4667,171.2,282.91,58,96,0.64,NZ,1693109376
251,nahiyat ash shinafiyah,31.5874,44.6602,306.14,19,0,4.81,IQ,1693109376
252,sitia,35.2,26.0986,298.14,62,0,4.97,GR,1693109377
253,uliastay,47.7417,96.8444,294.9,31,0,0.8,MN,1693109377
254,key west,24.5557,-81.7826,303.15,68,0,2.57,US,1693109377
255,ringkobing,56.0901,8.244,282.6,83,39,2.54,DK,1693109378
256,luganville,-15.5333,167.1667,297.22,69,98,6.07,VU,1693109378
257,sitka,57.0531,-135.33,290.09,77,20,6.17,US,1693109378
258,mizan teferi,6.9833,35.5833,289.19,71,92,1.39,ET,1693109379
259,villa regina,-39.1,-67.0667,282.13,54,2,3.82,AR,1693109379
260,vadso,70.0744,29.7487,281.64,93,100,2.57,NO,1693109379
261,gobabis,-22.45,18.9667,279.66,35,0,5.37,NA,1693109380
262,nushki,29.5542,66.0215,305.15,21,4,4.21,PK,1693109380
263,sao gabriel da cachoeira,-0.1303,-67.0892,297.44,77,8,0.79,BR,1693109380
264,vuktyl,63.8567,57.3094,278.75,91,100,1.43,RU,1693109381
265,chahar burj,34.2448,62.1917,295.25,52,3,3.59,AF,1693109381
266,akranes,64.3218,-22.0749,283.46,75,88,3.85,IS,1693109381
267,vorkuta,67.5,64.0,277.88,97,100,5.99,RU,1693109381
268,puerto baquerizo moreno,-0.9,-89.6,296.56,80,28,5.11,EC,1693109382
269,beyneu,45.3167,55.2,292.27,29,97,5.26,KZ,1693109382
270,namibe,-15.1961,12.1522,290.26,92,7,4.4,AO,1693109119
271,kegen,43.0197,79.2203,290.17,55,100,1.87,KZ,1693109383
272,port-gentil,-0.7193,8.7815,297.05,89,77,6.23,GA,1693109383
273,jumilla,38.4792,-1.325,295.9,57,77,0.97,ES,1693109383
274,porto novo,6.4965,2.6036,297.21,94,97,1.85,BJ,1693109384
275,kapuskasing,49.4169,-82.4331,281.74,76,0,0.78,CA,1693109384
276,ulladulla,-35.35,150.4667,290.42,64,52,3.52,AU,1693109384
277,nar'yan-mar,67.6713,53.087,280.1,95,100,4.82,RU,1693109385
278,suva,-18.1416,178.4415,295.86,88,75,3.6,FJ,1693109385
279,linqiong,30.4159,103.4609,295.36,83,100,0.68,CN,1693109385
280,yulinshi,38.2906,109.7494,291.45,71,98,1.8,CN,1693109386
